id,product_id,image_url,sort_order,created_at,updated_at,deactivated_at,created_by,updated_by,deactivated_by,public_id
1,1,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775466864/products/queok4ht2utv5xvvgh3u.png,1,"2026-04-06 03:14:34","2026-04-06 03:14:34",NULL,1,1,NULL,products/queok4ht2utv5xvvgh3u
2,1,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775466869/products/xkqqillns9tzdtc0whmx.png,2,"2026-04-06 03:14:34","2026-04-06 03:14:34",NULL,1,1,NULL,products/xkqqillns9tzdtc0whmx
3,1,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775466871/products/n25dj2boiggx6pgnfvfj.png,3,"2026-04-06 03:14:34","2026-04-06 03:14:34",NULL,1,1,NULL,products/n25dj2boiggx6pgnfvfj
4,1,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775466873/products/kkzjdqraaitkrwbzuzgd.png,4,"2026-04-06 03:14:34","2026-04-06 03:14:34",NULL,1,1,NULL,products/kkzjdqraaitkrwbzuzgd
5,2,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775467463/products/vcsgeaacpto1fnifh0cp.png,1,"2026-04-06 03:24:28","2026-04-06 03:24:28",NULL,1,1,NULL,products/vcsgeaacpto1fnifh0cp
6,2,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775467464/products/bcqyra4awuf0qhsgfslr.png,2,"2026-04-06 03:24:28","2026-04-06 03:24:28",NULL,1,1,NULL,products/bcqyra4awuf0qhsgfslr
7,2,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775467465/products/pcfjarpxqmnws7fcr4wt.png,3,"2026-04-06 03:24:28","2026-04-06 03:24:28",NULL,1,1,NULL,products/pcfjarpxqmnws7fcr4wt
8,2,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775467466/products/vicwbp3susowoyfabzty.png,4,"2026-04-06 03:24:28","2026-04-06 03:24:28",NULL,1,1,NULL,products/vicwbp3susowoyfabzty
9,3,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468741/products/hapndaouli1wth2snq23.avif,1,"2026-04-06 03:45:50","2026-04-06 03:45:50",NULL,1,1,NULL,products/hapndaouli1wth2snq23
10,3,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468744/products/qbp1pivxzuy0p2k15apl.avif,2,"2026-04-06 03:45:50","2026-04-06 03:45:50",NULL,1,1,NULL,products/qbp1pivxzuy0p2k15apl
11,3,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468746/products/fesxofgncqlt8tcqvo5e.avif,3,"2026-04-06 03:45:50","2026-04-06 03:45:50",NULL,1,1,NULL,products/fesxofgncqlt8tcqvo5e
12,3,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468748/products/ui27zyicwndw9ksvexke.avif,4,"2026-04-06 03:45:50","2026-04-06 03:45:50",NULL,1,1,NULL,products/ui27zyicwndw9ksvexke
13,4,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468867/products/jbcnb6v3kwlvepvfkpql.jpg,1,"2026-04-06 03:47:50","2026-04-06 03:47:50",NULL,1,1,NULL,products/jbcnb6v3kwlvepvfkpql
14,4,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468867/products/ipipmrzed9pfc7rasttz.jpg,2,"2026-04-06 03:47:50","2026-04-06 03:47:50",NULL,1,1,NULL,products/ipipmrzed9pfc7rasttz
15,4,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468868/products/fjjxh60sxgya9ydsagom.jpg,3,"2026-04-06 03:47:50","2026-04-06 03:47:50",NULL,1,1,NULL,products/fjjxh60sxgya9ydsagom
16,4,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775468868/products/o2phnqftzjbgp9p7om3z.jpg,4,"2026-04-06 03:47:50","2026-04-06 03:47:50",NULL,1,1,NULL,products/o2phnqftzjbgp9p7om3z
17,5,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469043/products/ownjhrfbxsta3rrylznj.jpg,1,"2026-04-06 03:50:46","2026-04-06 03:50:46",NULL,1,1,NULL,products/ownjhrfbxsta3rrylznj
18,5,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469044/products/ei9gqtvtw3kjwj50e8ze.jpg,2,"2026-04-06 03:50:46","2026-04-06 03:50:46",NULL,1,1,NULL,products/ei9gqtvtw3kjwj50e8ze
19,5,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469044/products/ty3epl4gww1q35f71ny6.jpg,3,"2026-04-06 03:50:46","2026-04-06 03:50:46",NULL,1,1,NULL,products/ty3epl4gww1q35f71ny6
20,5,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469045/products/lptll8sr55m93fzepjyf.jpg,4,"2026-04-06 03:50:46","2026-04-06 03:50:46",NULL,1,1,NULL,products/lptll8sr55m93fzepjyf
21,6,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469179/products/eawc0if95imgfm2xtal9.jpg,1,"2026-04-06 03:53:31","2026-04-06 03:53:31",NULL,1,1,NULL,products/eawc0if95imgfm2xtal9
22,6,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469180/products/u58xnqqlyrnqfvfvlljw.jpg,2,"2026-04-06 03:53:31","2026-04-06 03:53:31",NULL,1,1,NULL,products/u58xnqqlyrnqfvfvlljw
23,6,https://res.cloudinary.com/dmvupvnyu/image/upload/v1775469208/products/mx31r5p64vpkp1bzku3p.jpg,3,"2026-04-06 03:53:31","2026-04-06 03:53:31",NULL,1,1,NULL,products/mx31r5p64vpkp1bzku3p
